"","B cell_Jchain high","Erythroid cell_Hbb-bs high","Hepatocyte_Alb high","Hepatocyte_Fabp1 high","Kupffer cell","Erythroid cell_Hbb-bt high","Endothelial cell","Granulocyte","NK cell_Gzma high","Macrophage_Chil3 high","Dendritic cell","B cell_Fcmr high","T cell_Trbc2 high","Plasmacytoid dendritic cell_Siglech high","Hepatocyte_Spp1 high","Hepatocyte_Car3 high","Hepatic stellate cell"
"30x48",0.0132399347882488,0,0.686196283879709,0.0352199919554317,0.00809674010200468,0,0.0364213352614828,0,0,0.00214668844688865,0,0,0.0188675344397605,0.0175566740803042,0.00952761184454746,0.156481677556413,0.0161066598649669
"30x50",0.0141784813176491,0,0.731481915051905,0.00250742688287206,0,0.00664205174032236,0.00593457118806832,0,0,0,0,0,0,0,0.0398627790200721,0.182726162396275,0.0164361664578003
"31x21",0.00229366913123596,0,0.723532518537771,0.0329586982741139,0,0,0.0259450359583381,0,0,0,0,0,0.0127997694052719,0,0.0594441230355639,0.119979918120087,0.0227863964220075
"31x23",0,0.0135229562425347,0.689300153894785,0.0236646895012901,0,0,0.00650356085552587,0,0,0,0,0,0,0,0.0275095075924274,0.206285633976072,0.0313867371190826
"31x25",0,0,0.705688864451278,0,0,0,0,0,0,0.0098502255808485,0.0245165080752731,0,0,0,0.0124787438617275,0.224960871796296,0.0215618683746888
"31x27",0.0205673063848527,0,0.698332490596351,0.0395994922179012,0,0,0.0317838700607437,0,0,0.00607171441135108,0,0,0,0.00570849554256793,0.00925019712758387,0.154054238810295,0.0344835444505994
"31x29",0.00181012584547004,0,0.595937414563225,0,0,0.00603171556476614,0.0363140674472273,0.0271299474168057,0,0,0.0092605737307984,0,0,0,0.0119999734997767,0.264482316612279,0.0462541846297391
"31x31",0.00465128853687325,0,0.666652979561301,0,0,0.0187212467219936,0.00817002092010114,0,0,0.00241305801841,0,0,0,0,0,0.26504484214802,0.0334432624925758
"31x33",0.00795040160560602,0,0.680768605081057,0,0.00397998862344278,0,0,0,0,0,0,0,0,0,0.0236593364875473,0.262358982473705,0.0201273851237589
"31x35",0.0151442335187033,0,0.678781484283557,0,0,0,0.0260901531305118,0,0,0.0050375543922071,0,0,0,0,0.0213352057791561,0.240959301507683,0.0122628114805889
"31x37",0,0,0.681056743950386,0.0207268840424984,0,0,0,0,0,0.0178732393204289,0,0.0378341875557518,0.00531833463311771,0,0.0150874106299302,0.209488312744316,0.0119091702448765
"31x39",0,0,0.724332908287899,0.0121594104383611,0,0,0,0,0,0,0,0,0,0,0.00595135993500823,0.225033936846089,0.0323812060786941
"31x41",0,0,0.738462625508596,0.0123597782564474,0,0.0138990690478848,0,0,0,0.00480020656449327,0,0,0,0,0.0194055828416566,0.197769262144083,0.012954347682544
"31x43",0,0,0.74710567876031,0.0125887269965413,0,0,0,0,0,0.0104991813313479,0,0.00549195946143698,0,0,0.0652152620313248,0.138262683227044,0.020469832983042
"31x45",0,0,0.71352372125971,0.0156464241382583,0,0,0,0,0,0,0,0,0,0.0171232448297169,0.0354657652428627,0.191613046951458,0.025452097387049
"31x47",0,0,0.706240636285872,0.00553181043757871,0,0,0,0,0,0.0118223758908965,0.00138587314217254,0,0,0,0.0527422078830623,0.204764708048037,0.0170226313946856
"31x49",0,0,0.702180457075849,0,0.0110116116254711,0.00275257868398607,0.0157909500142346,0,0.0109647290873912,0,0,0,0.00888659343927291,0,0.0147530874394434,0.206120004037907,0.026989064196848
"31x51",0.00259664631293099,0,0.683175984648474,0.00431507620838555,0.00342170941195951,0,0.0248239647511699,0,0,0.0291273355794828,0,0,0,0,0.0123481610294515,0.218329792940214,0.021320811024995
"32x22",0.0110109476142765,0,0.743650606282385,0.0328401181208453,0.0128885110887944,0,0.016010398430774,0,0.00495880392967414,0,0,0,0,0,0.0171068510040353,0.143316730736236,0.0179470330352133
"32x24",0,0,0.687547359849327,0.0279454066133545,0,0,0,0,0.00369364070516483,0,0,0,0,0,0.00407056615427732,0.249680180627239,0.0268006585557566
"32x26",0,0,0.7299956549542,0,0,0,0,0,0,0.0213531313481135,0,0,0,0,0.00736842580864727,0.213026406916332,0.0277348774588803
"32x28",0,0,0.608311438135495,0,0,0.0288387792765554,0,0,0.0289837362115156,0,0.0140202749180544,0,0,0,0.00163975829165867,0.250515717654039,0.0673288568679452
"32x30",0.00586018410592197,0,0.714248911881738,0,0,0,0,0,0,0.00461511551920273,0,0,0,0,0.0146929368790608,0.232109295098137,0.0280698418160959
"32x32",0,0,0.71009941528067,0,0,0,0,0,0,0.0107342478360626,0.0117162738765588,0,0,0,0.0248746663011487,0.221364064988024,0.0208124318076533
"32x34",0,0,0.726562278873382,0,0,0,0,0,0,0.00124722737017558,0.0160535660411199,0,0,0,0,0.199079795468097,0.0565746389724284
"32x36",0,0,0.757003099642237,0.0236135612509025,0,0,0,0.00471792578170922,0,0,0.00237469935459507,0,0.0218070401509354,0.0146764718973547,0.00483039216596136,0.146642997378987,0.0241428073155245
"32x38",0,0,0.710114310841695,0.00511737795828876,0,0,0,0,0.0154482070898789,0,0.00861913164728358,0,0,0,0.00733998724348316,0.211084916737418,0.0420177603942437
"32x40",0,0,0.720044726060945,0.00421828280075505,0.00407756121231609,0.00557422396939197,0,0,0.0182770394880969,0,0,0,0,0,0.00232497114481834,0.212614924121342,0.0324301320192298
"32x42",0.00468920038627971,0,0.719340953724078,0,0,0.0287364129862305,0,0.00879306890893247,0,0,0,0,0,0,0.0442333998410738,0.1691017175138,0.023125030530828
"32x44",0.0114335169931162,0,0.728733333590494,0,0.0484719018937101,0,0,0,0,0,0,0,0,0,0.0247387384713711,0.165959780251019,0.020406242739784
"32x46",0,0,0.769804265731782,0,0.0171488149851374,0,0,0,0.00237248779143939,0,0,0,0,0,0.0134735694440655,0.175280516212042,0.0207678830526056
"32x48",0,0,0.728240883318842,0,0,0,0,0,0.00409387187052759,0.00485238696189084,0,0,0,0.0219506735455549,0.0225685979509915,0.198894687216091,0.0182512005429871
"32x50",0.00321192393041681,0,0.665517205323926,0.0293941150775814,0,0,0,0,0,0,0,0,0.0298178705720911,0,0.0284792157956858,0.22014325024582,0.0232060150298667
"32x52",0.00239740596774365,0,0.73783288988123,0,0,0,0,0,0,0,0,0.0336069755911894,0,0,0.0196165637637239,0.201513020237846,0.00477075654561223
"33x21",0,0,0.593130143598557,0,0,0,0,0.0202960147689587,0,0,0.0294319318575647,0,0,0,0.0950629242924434,0.193347385222592,0.0683372207427676
"33x23",0,0,0.738360954654534,0.0157916222618814,0,0.0236617992073359,0,0,0,0.0182611392965063,0,0,0,0,0.0349681017994221,0.146170493536644,0.0226232666528467
"33x25",0.00189778543816389,0,0.740074137111386,0,0,0,0,0,0.0128825764614901,0.0260392089364552,0,0,0,0,0.0130951624562495,0.179219301513666,0.0264470535670753
"33x27",0,0,0.715117099988808,0,0,0,0,0,0.0112506841329171,0,0,0,0,0,0.0160659119915119,0.23620539881454,0.0210078627320558
"33x29",0,0,0.687565434880851,0.0204513868609154,0,0,0,0,0,0,0.0350982453730951,0,0,0,0.0345564287572875,0.208581495396467,0.0133815629168584
"33x31",0.0090475894443981,0,0.719173294487805,0,0,0,0,0,0,0,0.0382026400211571,0,0,0,0.0425680840512145,0.160819491086959,0.0297854200349508
"33x33",0.00365094260824739,0,0.748094388363813,0,0,0,0,0,0,0,0,0,0.0215194185799923,0,0.0319796928685775,0.181173202534853,0.0131316688204769
"33x35",0,0,0.72417050612301,0,0.0107076365484785,0,0,0,0,0,0.0134929481838352,0.0128982841206628,0,0,0.0269379180206712,0.18365508569938,0.0278045199491253
"33x37",0.00476142986519158,0,0.742395978490862,0.0118700482641151,0.0153436431810138,0,0,0,0.00181044730473416,0,0,0,0,0,0.0171758142713944,0.182753677399086,0.0235814209232688
"33x39",0.00228877732570946,0,0.711861925047421,0,0,0.0483107575899435,0,0,0,0,0,0,0,0,0.0138021388646933,0.198935825729947,0.0243919234615438
"33x41",0.0132590357119367,0,0.763262433473662,0.00152238971308123,0,0,0,0,0,0,0,0,0.0201141826156513,0,0.0297001142634115,0.156203718742292,0.0155091935681125
"33x43",0,0,0.760122868974833,0.0221544938158364,0.0266748657971285,0,0,0.0127939053749479,0,0.00863251206615785,0,0,0,0,0.031357840237357,0.121227152795367,0.0168259091460005
"33x45",0,0,0.674020167399278,0.0234773693306805,0,0,0.00414069139110287,0,0.00347554219630598,0.0109694871760017,0.0457952323911703,0.00556506282785576,0,0,0.00772211254479118,0.206085858980277,0.0185892497896626
"33x47",0,0,0.735297140736288,0,0,0,0,0,0,0,0,0,0,0,0.0233045473250684,0.230048832815168,0.0108927069862665
"33x49",0,0,0.753694568727075,0.00805201691208165,0,0,0,0,0.01400116427529,0.00862055839288696,0.00184257917344378,0,0,0,0.0309660116016848,0.173756501917181,0.00828430862031194
"33x51",0,0,0.711626824912704,0.0140369594775363,0,0,0,0,0,0,0.0105230036158277,0.00931949253312743,0.0266050609231266,0,0.0104014277165602,0.189378340911299,0.0272717314027111
"33x53",0.00787468357443896,0,0.664795848610389,0,0,0,0.0110285674911601,0,0.0039345969371331,0.00502410233922535,0,0,0.00296831871512256,0,0.0276836322643138,0.248193697322042,0.0281841857470754
"34x20",0,0,0.600903306458686,0.00610792015648986,0,0,0,0,0.0202363491149175,0,0,0,0,0,0.0319858986956267,0.302623894843227,0.0378494621589326
"34x22",0,0,0.742703830554133,0.0482019555954784,0,0,0,0,0,0.0125527538572877,0,0,0,0,0.0260517232099837,0.155240042118536,0.0142615448068058
"34x24",0,0,0.712036085510997,0,0,0,0.0026900831586,0,0,0.00505657204375778,0,0,0.00999364644453942,0,0.00457062691473552,0.238705694550029,0.0262422857809994
"34x26",0,0,0.713585350585651,0,0,0,0,0,0,0,0,0.00582976413239953,0.0105647211141279,0,0.0385627305534532,0.200159590901907,0.0308681517351023
"34x28",0,0,0.741737314472128,0,0,0,0,0,0,0,0,0,0,0,0.029577798200804,0.206904055531141,0.0208269677140435
"34x30",0.00718304573046916,0,0.721874666837171,0.00564461841954606,0.00735565815111304,0,0,0,0,0,0.00395017293201569,0,0,0,0.0183471431286582,0.209780659564012,0.0253998890998903
"34x32",0.0205518333193523,0,0.722108999746246,0,0,0,0,0,0,0,0.00364992589567845,0,0,0,0.0408028556110339,0.189574716029013,0.0220724324686719
"34x34",0,0,0.700007453915556,0,0,0.00614398447184051,0.0160365214830823,0,0,0,0.0366022915093481,0,0,0,0.0468051212615597,0.152770365726516,0.0409361120746028
"34x36",0,0,0.780569876854628,0.00775741771771729,0.0478126205394708,0,0,0,0,0,0,0,0,0,0.0145689610525721,0.133821366430471,0.0152051059206607
"34x38",0,0,0.701820478625269,0.00609059644432149,0,0,0,0,0,0.00339462534875871,0,0,0,0,0.0148671855681401,0.261523251069745,0.011537456245321
"34x40",0.0204525524393004,0,0.744914044407043,0,0,0,0,0,0.0099847729570619,0,0,0,0,0,0.0352392896801812,0.16545885668239,0.0234951354066931
"34x42",0,0,0.731308046029965,0,0,0.00621551922402104,0.0172670032507541,0,0,0,0,0,0.0180751774134689,0,0.024957203857155,0.186955195800189,0.0149576748030238
"34x44",0.00801187063451024,0,0.74387169121674,0,0.0030254314840859,0,0.00633576247823918,0,0,0,0,0,0,0,0.00122299948244611,0.20771164800797,0.0294625010728651
"34x46",0,0,0.709731273180257,0,0,0,0,0.0230006035384328,0,0.00230835145168459,0,0,0,0,0.0448554647264121,0.186839834513165,0.0326482256025545
"34x48",0.00934266602569251,0,0.731586825765724,0.0212236387493851,0.00206398574625074,0,0,0,0,0,0.00626956242546476,0,0.00623514463201661,0,0.0323355781496809,0.175871666697853,0.0150052329610954
"34x50",0.00608871213036856,0,0.740863273699848,0,0.020216521871886,0.00587837334691639,0,0,0,0,0,0,0,0,0.0238133226460079,0.185520629806286,0.0172143052814458
"34x52",0,0,0.741072722809133,0.0777531431577575,0.0264826143266717,0,0,0,0.0206443043568396,0,0,0,0,0,0.00994589572392354,0.087742468801181,0.036018483533383
"35x19",0,0,0.707542487696182,0.0504759201783239,0,0,0,0,0,0,0,0,0,0,0.0455850120509425,0.161987539253257,0.0340930071018573
"35x21",0.00196342998097277,0,0.669546454195109,0.0359285859625003,0.00239590986040738,0,0,0.012503095901404,0,0,0,0,0,0,0.01541316523635,0.236364155886476,0.0257785324904682
"35x23",0,0,0.722713315339057,0.0384469443801531,0,0,0,0,0,0,0,0,0,0,0.00887569397568084,0.207982946845793,0.0215705260125829
"35x25",0,0,0.648254665443944,0,0,0.0136825269972003,0.0232812062367085,0,0.0125448982457397,0.0151265880442127,0,0,0,0,0.00376820450405275,0.222798246699516,0.0600888742385184
"35x27",0.0151466921082783,0,0.750956888694387,0,0.0163842311817833,0,0,0,0.00416658920971885,0,0.0133131251699009,0,0,0,0.00579702974386978,0.170357605654959,0.0235253554971669
"35x29",0,0,0.770063716381556,0.0179274863647987,0,0,0,0,0,0.00504292993385492,0,0,0,0,0.0146634104874443,0.167467241287064,0.0244435429702763
"35x31",0.00376680522727444,0,0.708851822113187,0,0,0,0,0,0,0,0,0,0,0,0.0207123813080009,0.243959096932659,0.022406557727773
"35x33",0,0,0.75093307691912,0.0312106872622465,0,0,0,0,0.0104048995039032,0,0,0,0,0,0.00702095884241829,0.166653491077369,0.0330043712840442
"35x35",0,0,0.710531848240596,0,0.0194044957716187,0,0.0137716560091342,0.0147753343340553,0,0,0,0,0,0,0.0225533381126792,0.198788236507134,0.019464253557925
"35x37",0,0,0.729626941640589,0,0,0,0,0,0,0.00753117189504931,0.0248270412856031,0,0,0,0.0231910874294765,0.194055873665225,0.0203458148257442
"35x39",0.00990331124550354,0,0.70160639934532,0,0,0,0,0,0.0154805380366621,0.00799317782102285,0,0,0,0,0.0206097834539158,0.224174371068218,0.0198396625770536
"35x41",0.011371976799316,0,0.749343674991256,0.027981603816168,0.0104211822005385,0,0,0,0,0,0.00330740048949415,0,0,0,0.0187471241091813,0.150845245053046,0.0277674150645307
"35x43",0,0,0.740169450294447,0,0.0119129400209794,0,0,0,0,0,0,0,0.0348664832094815,0,0.018575889727174,0.171187482573107,0.0229965309998526
"35x45",0,0,0.742552383829741,0.00904618125170316,0,0,0,0,0,0.023596181856329,0,0,0,0,0.00574195415520059,0.198444439926047,0.0198570314837691
"35x47",0,0,0.700712909504777,0.012268657693897,0,0,0.00339615682540322,0,0,0.0294770603090226,0,0,0,0,0.0593438456881578,0.172291822148585,0.0221559519409593
"35x49",0.0168135505623142,0,0.75919015618723,0.0273359273211547,0,0,0,0,0,0,0.0217187856976046,0,0,0,0.0131552683248507,0.152529797323059,0.00909041564900542
"35x51",0,0,0.725825562486299,0,0,0,0.00328619857882647,0.0131399282989316,0,0,0,0,0,0,0.0654824254189064,0.170890971077121,0.0209804387922229
"35x53",0.0153273953191978,0,0.711473906427836,0.00187827186451245,0,0,0.0262836075348948,0,0,0,0,0,0,0,0.0638423784282699,0.165658268834578,0.0150070765749851
"36x20",0,0,0.626571479415718,0.0224465409042895,0,0,0,0,0,0,0,0,0,0,0.0441194815068853,0.281797378072983,0.0245181163683196
"36x22",0.00385564917495978,0,0.745121356397244,0.0337187250336302,0.00795460702401684,0.00148305454653898,0.0207372164288745,0,0,0,0.00382619980654544,0,0,0,0.0335697801796506,0.137579348206331,0.0112273552329408
"36x24",0.00444915422809236,0,0.551366281777771,0,0,0.0596470661727677,0,0,0,0,0,0,0,0,0.064929827992731,0.241978580842297,0.0771338844209913
"36x26",0,0.0248140941086209,0.745693141030013,0,0.00850584473498645,0.00429171778458863,0,0,0,0,0,0,0,0,0.0380683006060747,0.170160612054706,0.00803017678978615
"36x28",0,0,0.787679536593601,0.0334711139785895,0.00107212167987178,0,0,0,0,0,0,0,0,0,0,0.160864755778745,0.0166136579615744
"36x30",0.0114971393291971,0,0.686137972614192,0,0.00591608657714983,0,0,0,0.00109585066346149,0,0.00402036264897995,0,0,0,0.01172948264562,0.249001860956367,0.0303833906952299
"36x32",0,0,0.714378976293447,0,0,0,0,0,0.00558071180161103,0,0.0227065021306668,0,0,0,0.0155937781613289,0.21774959235452,0.0228109147554871
"36x34",0,0,0.699809268751624,0,0.00225434431062883,0,0.00973908123578875,0,0,0,0.0191484444802597,0,0,0,0.0319401076006113,0.218948745231785,0.0171959896209687
"36x36",0,0,0.69735746035171,0,0.0173070134283325,0,0,0,0,0,0,0,0,0,0.0348018583936827,0.232725457102907,0.01672626652529
"36x38",0,0,0.742444707250999,0.0332010239695919,0,0,0,0,0,0,0,0,0,0.00598659268864853,0.0254081136866322,0.172174248416677,0.020407569641304
"36x40",0,0,0.751528166763145,0,0.0190029110319626,0.0041179913451861,0,0,0.00268045292748771,0,0,0,0,0.00820689679599799,0.0218347109048466,0.18038710837392,0.0119223352775242
"36x42",0,0,0.692708496777751,0,0,0,0,0.00169532059397953,0.00578637056632731,0.00207971702788262,0,0,0,0,0.0158246853382753,0.257388598841611,0.0242407995906587
"36x44",0,0,0.741565938803221,0.0266029328972144,0,0,0,0,0,0,0.0342404977795079,0,0,0,0.0288438498798336,0.159550306543953,0.00810121570910679
"36x46",0,0,0.710379555670735,0,0,0,0,0,0.00671563270029663,0,0,0,0,0,0.02042792454581,0.23956939243108,0.0226858184666111
"36x48",0.00788019361955151,0,0.70691756507083,0,0,0.0316304384923286,0,0,0.00189984030613786,0,0,0,0,0,0.0181441810455837,0.215920173167216,0.0172027638130074
"36x50",0,0,0.721169649067664,0.0237219974343141,0,0,0.00161046695898653,0,0,0.00233924793042044,0,0,0,0,0.033763390873116,0.188160357904077,0.028497140403673
"36x52",0,0,0.783368217020165,0.0383662179076003,0.00868996152027161,0,0.00343757790685222,0,0,0,0,0,0,0.00759255907287226,0.0208509312551592,0.101896813292967,0.0349712102317041
"37x19",0.0146768062379084,0,0.655233824496833,0.114240944535764,0,0,0.0161443458473471,0.0404564186578548,0,0,0,0,0,0.015766936587299,0.0730323119207663,0.0300047425758449,0.0401552861216371
"37x21",0,0,0.535118814896448,0,0,0.0114270404267491,0,0,0,0.052032026698613,0,0,0,0.0167095933250271,0.0289900625719048,0.299364756955562,0.0559000287664003
"37x23",0.00706710680628342,0,0.606125303369111,0,0,0.0175523720901221,0,0,0,0.0199066209182749,0.0071526376761643,0,0,0,0.023890672649702,0.292822646802534,0.0250481817313551
"37x25",0.00488961547821502,0.0280316513811881,0.672281181762466,0.0504705072726847,0.0060316466462643,0,0.0138547861442368,0,0.00164874291190263,0,0,0,0,0.0228524003732157,0.0144719396919398,0.158087217003667,0.0270749069991195
"37x27",0.00138030184847636,0.0337765806074363,0.763163517235056,0.0326568752096619,0,0.00718107702353162,0,0,0,0.00221379413385155,0,0,0,0,0.0223202611298864,0.128496151654743,0.00853570942386327
"37x29",0,0,0.724367377878725,0.0242738607638535,0,0.0142490936736971,0,0,0,0,0,0,0,0,0.0157318570163041,0.199918782082456,0.0210870136275452
"37x31",0,0,0.715390966491377,0.00709282177549875,0,0,0.00991825932028204,0,0.0115921718444851,0.0112312050736876,0,0,0,0,0.0120385302446564,0.209966420068761,0.0218874536474228
"37x33",0.00240427575564303,0,0.712078845917042,0.0283517722774321,0,0,0,0,0,0.00109073593262363,0.00321459754064029,0,0,0,0.0130551165959768,0.22121961588212,0.0181468337388824
"37x35",0.00551372164636426,0,0.780817153988997,0.0438050373785251,0,0,0,0,0,0,0,0,0,0,0.0250060726724733,0.132380821997887,0.012343223157524
"37x37",0.0143575404196094,0,0.737387007202709,0.036605287562915,0.00137951396107544,0,0,0,0.027462329812326,0,0,0,0,0,0.0138931018620444,0.139205057929454,0.0294659810600762
"37x39",0,0,0.748188833783454,0,0,0,0,0,0,0,0,0,0,0.010381692354822,0.0215724855796003,0.201236219920034,0.0181564584050976
"37x41",0,0,0.696242132918419,0.0313899021474122,0,0.00135732899001809,0,0,0,0,0,0,0,0.0315978292464787,0.0112666427239578,0.203200616346554,0.0242340273837563
"37x43",0.00412695642187632,0,0.763407304854578,0.00610647463470402,0.00748098982609116,0.0117613173429357,0,0,0,0,0,0,0,0,0.0118072693935815,0.175520129954396,0.0194783740457506
"37x45",0.0106523960540659,0,0.759716950423597,0,0,0,0,0,0,0.0106591701028284,0,0,0,0,0.0209067906306668,0.177707618784831,0.0200715806449762
"37x47",0,0,0.69065828688008,0.0196642934827608,0,0.00973931973716756,0,0,0,0.00193649486960929,0,0,0,0.0128118150561834,0.0195209035200319,0.233939830677369,0.0114322808472054
"37x49",0.00176417331016547,0,0.683975644559777,0.003488271760769,0,0,0,0.0253328099357889,0,0,0,0,0,0,0.0166417727658404,0.230188028964524,0.0375626375024758
"37x51",0,0,0.702627117765537,0.0481795941130261,0,0,0.0113873600776107,0,0.0011916739272253,0,0,0,0,0,0.00104323905704211,0.212562984000601,0.0227563195557453
