"","B cell_Jchain high","Erythroid cell_Hbb-bs high","Hepatocyte_Alb high","Hepatocyte_Fabp1 high","Kupffer cell","Erythroid cell_Hbb-bt high","Endothelial cell","Granulocyte","NK cell_Gzma high","Macrophage_Chil3 high","Dendritic cell","B cell_Fcmr high","T cell_Trbc2 high","Plasmacytoid dendritic cell_Siglech high","Hepatocyte_Spp1 high","Hepatocyte_Car3 high","Hepatic stellate cell"
"38x20",0,0,0.634420392430453,0,0,0,0,0,0,0,0,0,0,0,0.00591715453712292,0.3025435299964,0.0557507986387963
"38x22",0.00575991733010768,0,0.63983128259923,0.0120728458959165,0,0,0,0,0,0,0,0,0,0,0.028948060827085,0.275262749805514,0.0377538122915938
"38x24",0,0,0.70207174168385,0,0,0,0,0,0,0.00382829956406091,0,0,0,0,0.0180017963191626,0.256673270898908,0.0189950638988136
"38x26",0,0,0.778909016574561,0,0,0.00531715017365568,0,0,0,0.026802492650344,0,0,0,0,0.045240768487585,0.133597904089341,0.00886407198916775
"38x28",0,0,0.686979662959144,0,0,0,0,0,0,0.00754409506251258,0.00559582869154652,0,0,0,0.0102688941982153,0.262672058601051,0.0265338563560369
"38x30",0,0,0.704873534261663,0,0,0,0,0,0.00957815496611086,0.00290358645611572,0,0,0,0,0.0213812742929598,0.232039492928929,0.0287803010339977
"38x32",0,0,0.702438226357503,0.0203446925169796,0,0,0,0,0,0,0.0453621433420378,0,0,0,0.0142595101257629,0.204347609564692,0.0128824548203669
"38x34",0,0,0.739510271232829,0.0117671519179383,0,0.0032778979512009,0.0131910388660152,0,0,0,0,0,0,0,0.047159353648296,0.157884324491036,0.0269702113535244
"38x36",0,0,0.720441597289028,0,0,0,0.00894831220865368,0,0,0,0.00160801376734298,0,0,0,0.0480624529360419,0.202212304477228,0.0181321374871116
"38x38",0,0,0.747897746800616,0.0303472193637447,0,0,0,0,0,0,0,0.011808482242137,0,0,0.0275539868213672,0.17051709126837,0.0116921018712819
"38x40",0,0,0.733087650036325,0,0,0,0,0,0,0,0,0,0,0,0.0334507500810275,0.209141651969514,0.0238533028773647
"38x42",0,0,0.709325582569338,0,0,0,0,0,0.0119674660998933,0.0114178653041744,0,0,0,0,0.0173303902439206,0.232370059060509,0.017312222962543
"38x44",0.00542087739885474,0,0.719290672609805,0,0,0,0,0,0,0,0.0387535619652432,0,0,0,0.0372886119183274,0.14792892599763,0.0508457084150971
"38x46",0,0,0.700541433812394,0,0,0,0,0,0.0069308752877335,0,0,0.0168894781202577,0,0,0.0193872778430559,0.221792632019335,0.0341891796649403
"38x48",0,0,0.715066558529506,0.0369353977585769,0,0,0,0,0,0,0,0,0,0.00701510224592517,0.0502108910619705,0.175046344979232,0.0154627028832216
"38x50",0,0,0.602493819328258,0.00588129395422734,0,0,0.0165986646328524,0,0.0117271065001504,0.0259294247347297,0,0,0,0,0.0425270403748086,0.275547756652253,0.0189938052999145
"39x21",0,0,0.559137640480679,0.00743557963914318,0,0,0,0,0,0,0.0437986523215846,0,0,0,0.03129483590768,0.308591928052967,0.0493575280405554
"39x23",0,0,0.642413424693464,0,0,0,0.00477129148291543,0,0,0.00205694422778439,0,0,0.00516671044089721,0,0.0143065987908201,0.268584369125313,0.0623277139970912
"39x25",0,0,0.748193227353689,0.00919374235978977,0,0.0132238875134471,0,0,0,0,0.00486857602682398,0,0,0,0.061943220646902,0.15810805798452,0.00407047006625657
"39x27",0,0,0.820497380091978,0.0211618768035745,0,0,0,0,0,0,0,0,0,0,0,0.127280837632333,0.0305711283967612
"39x29",0,0,0.688650731317517,0.00551890056523852,0,0.0154404386011678,0,0.00896958346998046,0.00147652752634167,0.013000736432211,0,0,0,0,0.00520128430487566,0.232314307156458,0.0290467010446992
"39x31",0,0,0.628385077753512,0,0,0,0.0212537978744748,0.00333206653658327,0,0,0,0.00647528888906207,0,0,0.0113816342610226,0.29315653673087,0.0356359800929599
"39x33",0,0,0.730229847549254,0,0,0,0,0,0,0.00131556294785522,0.00346635430266606,0,0,0,0.0201153769875342,0.22258430424335,0.0218994112116087
"39x35",0.00666043103740718,0,0.73244274694048,0.0321783820339453,0,0,0.0129779659360522,0,0,0,0,0.0125926719081081,0,0,0.027954127975963,0.152480597343412,0.0220842209850394
"39x37",0,0,0.768096096138065,0,0,0,0.0107244242095507,0,0,0.00571982504754874,0,0,0,0,0.0357101319561376,0.169391887247249,0.0100407393995386
"39x39",0.00195750922000695,0,0.785413128196641,0,0,0,0,0.00565892120365002,0,0,0,0,0,0,0.0269268533663045,0.167056144658118,0.0125676141364442
"39x41",0.0163368207553076,0,0.74323951021723,0,0,0,0,0,0,0,0,0,0,0,0.0158427436065802,0.206470752000836,0.0176796510730402
"39x43",0,0,0.744881564174623,0,0,0,0,0,0,0.00552412395899779,0,0,0.0132883171791428,0,0.025845328739613,0.195683610288907,0.0144957566160242
"39x45",0.0145869560126048,0,0.731866491998947,0.0213770254135548,0.00833338016526945,0,0,0,0,0,0,0,0,0,0.010598745147972,0.191529819066508,0.0206694387397775
"39x47",0,0,0.702438817586047,0,0,0,0.0152218629197711,0.00375532409544579,0.00419795920249142,0.00537084861569621,0,0.00506511447273712,0,0.0329436775257889,0.0301756481587361,0.187096196635036,0.0136929187286605
"39x49",0.0126889596575924,0,0.701325593439306,0.0398188956960601,0.0156012254451821,0,0,0,0,0,0.0166184257238987,0,0,0,0.0350596960354278,0.169038899700661,0.00954683369093247
"40x18",0,0,0.62326546885249,0.0287113531549581,0,0.010295057429914,0,0,0.00792464711788641,0,0.024011818244887,0,0,0,0.04175102328598,0.204681281289974,0.0591135142103204
"40x20",0.014322111543479,0,0.586490182137899,0,0,0,0,0,0,0,0.0709230603699471,0.00295243910922608,0,0,0.0319291625899782,0.202796493147954,0.0901740345397482
"40x22",0,0,0.517366250833094,0.0140888856676435,0,0.00649829342868912,0,0.0425276268458943,0,0,0,0,0,0,0.0246618461184271,0.319288361676186,0.0753046549556645
"40x24",0,0,0.742366300616768,0.0224762166952011,0,0,0,0.00465786964688074,0,0,0.0104718029534632,0,0,0,0.0281961150047638,0.170724977554412,0.0208675509646027
"40x26",0,0,0.716363775465687,0.0329870497279601,0,0.0030522738969966,0.00943555939250686,0,0,0,0,0,0.00498792759177751,0,0.0302623486990268,0.187131244693038,0.0154689059547132
"40x28",0,0,0.733972297019752,0.00366029653833431,0,0,0,0,0,0.00121167438974888,0,0,0,0,0.0343918364090418,0.205767143962161,0.0206684961469451
"40x30",0,0,0.71589919188213,0.00111025506707724,0.00189071394478436,0,0,0,0.0131683700172885,0.00567266858197905,0,0,0,0,0.0273861708909709,0.214592286668124,0.0199713076686578
"40x32",0,0,0.710528481735222,0.00915210650459338,0,0.00832987474225794,0,0,0,0,0,0,0,0,0.0197218527333204,0.228374831323559,0.0235211131805204
"40x34",0,0,0.680108691299056,0,0.0160830948874589,0,0,0.00481836927937417,0,0,0,0,0,0,0.0124339692708092,0.252032449622381,0.0339578627185231
"40x36",0,0,0.744251038912604,0.0108719776003684,0.0185198045636765,0,0,0,0,0,0,0,0,0,0.033034620135408,0.176883656863311,0.0163296632367185
"40x38",0.0109085388119249,0,0.717091151106151,0.0172926001088228,0.00193764296553081,0.00159018676286013,0,0,0,0.00158400370453417,0,0,0.00889295757715589,0.0176854146168343,0.0310370014609169,0.178288012889649,0.0135464865117422
"40x40",0,0,0.659082813762438,0,0,0,0,0,0.00380629081752184,0,0,0,0,0.0141232459713074,0.0211713266236938,0.26669967442967,0.0346602275031544
"40x42",0,0,0.740077005894911,0,0.0631146231593462,0,0,0,0,0,0,0,0,0,0.0298723452147295,0.151622533395908,0.0148515308005603
"40x44",0,0,0.693206318356434,0,0,0,0,0,0,0,0,0,0,0,0.00654038170122382,0.259681007510349,0.0398614615696023
"40x46",0,0,0.738750516604606,0.0137371990595795,0,0.00387215567310874,0,0.00150176238284734,0,0.00280425659201976,0,0,0,0,0.0285690129225207,0.178442765822416,0.031510080367971
"40x48",0.0122277790296095,0,0.673394855845841,0.016139825304184,0,0.00562593469045608,0,0,0,0,0,0,0,0,0.0439060693790505,0.226982586746275,0.0213884049494386
"41x17",0.0120832130001738,0,0.72508278146138,0.0177857367574242,0,0,0,0,0,0,0,0,0,0.0535895808460771,0.0216604770136754,0.13997660464641,0.0295359235572291
"41x19",0,0,0.589724703410475,0,0.0207416138218356,0,0.0598226106858539,0,0,0,0.00791702207728023,0,0,0,0.0178839053496311,0.219627587803214,0.0838567594642331
"41x21",0,0,0.437097460862282,0,0.0387086204256178,0.0197435189414339,0,0,0,0,0.172245349414714,0,0,0,0.0323171390903472,0.219808649433593,0.0797471366597845
"41x23",0,0,0.631355126178025,0.0247112855281661,0,0.0133564399236321,0.0118886377131018,0,0,0,0,0,0,0.0332164323458008,0.00357218770096374,0.252211059590447,0.0293994911015496
"41x25",0,0,0.673634603264876,0.0324797694702852,0.0183288427648673,0,0,0,0,0.00969832902916754,0,0.010884267649498,0,0,0.00197959730448359,0.225067292873508,0.0276247554941494
"41x27",0,0,0.704262590205726,0,0,0.0180851323722215,0,0,0.00302449717907878,0,0,0,0,0,0.0195609492627785,0.240737247397999,0.0136340442123157
"41x29",0.015256032512268,0,0.700671172662467,0.0206265590217465,0,0,0,0.026597766051202,0,0,0,0,0,0,0.052607180078106,0.15285611081774,0.0311264937339758
"41x31",0,0,0.76704422739997,0.0350122321918286,0,0,0,0,0,0.0505890157391858,0,0,0,0,0,0.118026121184453,0.0289644352167138
"41x33",0,0,0.680819589302423,0.0156214587196477,0,0,0.0146056090703199,0,0,0,0,0,0,0.0035767110873496,0.0108393627645026,0.245046991872128,0.0288048330465296
"41x35",0,0,0.723693271441811,0.00252690622914953,0,0.00695560193828126,0,0,0,0,0,0,0.00466061884984967,0,0.037999450493404,0.21216210148068,0.011523356617578
"41x37",0,0,0.714361043998889,0,0,0.00601273213205749,0,0,0,0.00805084448012332,0,0.0297345356114064,0,0.00729454843095082,0.0242788892371629,0.193286083551035,0.0159693609838223
"41x39",0.00774226402227863,0,0.670449471958839,0,0.00212222637278295,0.0240123771234724,0,0,0.0143784129759166,0.0118977612179718,0.00878672197712288,0,0,0,0.0161439559883803,0.211902100174395,0.0322009477603643
"41x41",0,0,0.761968583796377,0.0458270130277256,0,0.00194205662650293,0.00275485424033198,0,0.00680004298186913,0,0,0,0,0,0.0166264637990857,0.135375686880022,0.0283117989957008
"41x43",0,0,0.711423517556778,0.0455306873530954,0,0,0,0,0,0.00732042774051928,0,0,0,0,0,0.205491353726336,0.0289273945656084
"41x45",0,0,0.693651714971031,0.00289981372894124,0.00284086266429724,0.00196716115149904,0,0,0,0,0,0,0,0,0.0224299359929463,0.238341919338799,0.0375238091692404
"41x47",0,0,0.735750603819774,0.046671578791221,0.0224027609394401,0.0444820570652081,0,0,0,0,0.00221552245584124,0,0,0,0.0298529348200171,0.100058637450685,0.0183572777427789
"42x16",0,0,0.656139993052242,0,0,0,0,0,0,0.0019145305431858,0.0442973277011298,0,0,0.00173906248600045,0,0.26095478407741,0.0344776283026576
"42x18",0,0,0.673371349257905,0.0503656593899506,0,0,0,0,0,0,0,0,0,0,0.0235356766615613,0.223788456573834,0.0285324572101595
"42x20",0,0,0.476368925825147,0.00682296314378549,0,0,0,0.00176710159398422,0,0,0,0,0,0,0.0172365738764288,0.407336986952233,0.0902151287743301
"42x22",0,0,0.577951294930848,0.040239710939336,0.0308438085792266,0,0.0167697152769104,0,0,0,0,0,0.0150927796162873,0,0.0269248346126657,0.24731955305273,0.0446301529992236
"42x24",0,0,0.654597235649219,0.00969707320709575,0.00693778787933306,0,0,0,0,0,0,0,0,0.0104400280656271,0.0219548763475689,0.2730948179681,0.0223302097978571
"42x26",0,0,0.707981866586728,0.0135338369468749,0.022793087058232,0,0,0,0,0,0,0,0,0,0.0138060330396959,0.22382184733985,0.0175525016204145
"42x28",0,0,0.712665539490317,0.008331935760902,0,0.0036932817014592,0,0,0.006290666450385,0,0,0,0,0.0126483511979848,0.00504070074010974,0.228477981013998,0.0219777047650894
"42x30",0.00158265474160485,0,0.749331273389449,0,0,0.00753686650454342,0,0.00755826081121925,0,0,0,0,0,0,0.0358612530527732,0.172392354464993,0.0256073722611968
"42x32",0.00211597664531666,0,0.737126949805114,0,0.0056049176624542,0,0,0,0,0,0,0,0,0,0.0146109848617452,0.219523254898303,0.0204843432561936
"42x34",0,0,0.708752020073463,0.00563931621878628,0.0244202083413799,0,0,0,0.0103127493172878,0,0,0,0,0,0.01755877216591,0.208252877326052,0.0245863945156959
"42x36",0.00672898660151301,0,0.732781653373636,0,0.0162243648292942,0,0.00694221347882126,0,0,0,0.006524902308115,0,0,0.00849369369345404,0.0182867610391012,0.189568427033567,0.0135252356510639
"42x38",0.00751879256196888,0,0.698778888160774,0.0163873146423698,0,0,0.0329562626518099,0,0.00692997702426029,0,0,0,0,0,0.0141357126387808,0.209179477951225,0.0137645702247742
"42x40",0,0,0.715582916153471,0,0,0.00908097334549901,0,0.0236827653187566,0,0,0.00380208232877477,0,0,0,0.0255102745703209,0.185925982172478,0.035804502901772
"42x42",0,0,0.769569624243698,0.0247522600693832,0,0,0.00386545455588002,0,0,0,0,0,0,0.00677822873244279,0.0459816546568359,0.129723963916668,0.0190833322436439
"42x44",0.00122542339981519,0,0.663057498525337,0.0320055004498416,0,0.00193647090985569,0,0,0.00859375983204474,0,0,0,0,0,0.0231131754435271,0.245136406322031,0.0245557259661669
"42x46",0,0,0.708770428514104,0.050716804963035,0.0254866690641425,0,0.0230943316042879,0,0,0.00119247951338643,0,0,0.00187466267929883,0,0,0.151992950927917,0.0363742290477156
"43x17",0.0116652052212202,0,0.731957547739798,0,0,0,0,0,0,0,0,0,0,0,0.00713283277515597,0.210725529105165,0.0380977488872974
"43x19",0.00641785079290411,0,0.681624066526284,0.00541780976585626,0,0,0,0.007967813955264,0,0.00799811777851018,0.00307097111576882,0.0106870047271301,0.00142839634078309,0,0.0492564191405393,0.217591536890417,0.00839848669323627
"43x21",0,0,0.421184021760651,0.0263814613205742,0,0.0147633357431725,0,0,0,0,0.0152579010360131,0,0,0,0.0211513617389794,0.446451302120046,0.0547467409683792
"43x23",0,0,0.651448135625005,0,0,0.0122237334071351,0,0,0,0,0,0.0200884005224125,0,0,0.0248359080325684,0.255866424602908,0.0346871934489887
"43x25",0,0,0.734623891478258,0,0,0,0,0.0210618118176651,0,0,0,0,0,0.00611081335135216,0.0352774582213649,0.18780289546459,0.0147099984151335
"43x27",0,0,0.756788053628926,0.0162685804057649,0,0.00976359935045629,0,0,0,0,0,0,0,0,0.0256421349822658,0.185004488527772,0.00574536306006688
"43x29",0,0,0.728377188547158,0,0.0182703536353072,0,0,0,0,0,0,0,0,0,0.0314434095179855,0.19628811159416,0.0253021198534878
"43x31",0.00393966876892709,0,0.730083406165034,0,0,0.0227348567043185,0,0,0.0110604878495136,0,0.0230670189570374,0,0,0,0.0628405263346583,0.138307310650073,0.00763733248468632
"43x33",0.0106575564689066,0,0.736024695776545,0.0183446444762714,0,0,0.0346424819394866,0,0,0,0.00772883442244994,0,0,0,0.029094899094209,0.139595853279164,0.0225410718335694
"43x35",0,0,0.749907201862445,0,0,0,0.00420945180577689,0,0,0,0,0,0,0,0.0186207157519169,0.200884303324259,0.0254362958365414
"43x37",0.00347638822018411,0,0.744675025107224,0.00740950844498873,0,0,0,0,0,0,0,0,0,0.00118610905740168,0.0244208695385271,0.19953027770817,0.0189502119431838
"43x39",0,0,0.685408681234453,0,0,0,0.015926185815359,0,0,0,0.00632660765829777,0,0.0347168514080837,0,0.0235965099219733,0.222951670146181,0.0103014681701031
"43x41",0,0,0.685983582088411,0.0317628312833219,0,0.00880690089729778,0,0,0,0.00147082772333525,0,0,0,0,0.060801047713304,0.191656769837055,0.018959062826398
"43x43",0,0,0.686894684396839,0,0,0.00772837449006813,0,0,0,0,0,0,0,0,0.046575323957792,0.242450863619736,0.0158767480227582
"43x45",0,0,0.637486750712964,0.0431054736142112,0,0,0,0,0.0477276841774575,0.00316211034438123,0.00224887976599615,0,0,0,0.0279738940787755,0.208396941508555,0.0295814179379226
"44x16",0,0,0.74069154903383,0.0417882077538881,0,0,0,0.0137150081998899,0,0,0,0,0,0,0.0375764837969815,0.154780881836788,0.0110608249660927
"44x18",0,0,0.656397554182539,0.0427101641016531,0,0,0,0,0.0117459119260558,0,0,0,0.0431319108817513,0,0.0197461415024196,0.195956114399334,0.0299664168540532
"44x20",0.00797992235139282,0,0.582621794912753,0.0339387196597257,0,0,0,0,0,0.00619778077327162,0.00390926757035176,0.0504608644350443,0,0,0.0154645066043777,0.260823350402766,0.0383178887953134
"44x22",0,0,0.457963724498812,0,0,0,0.0215252775820836,0.0118132903831121,0,0,0.0265958666735854,0.0481621366799705,0.00663615290276851,0,0,0.294735953456375,0.131764129478013
"44x24",0,0,0.689183555635062,0,0,0,0,0.0123333125510549,0.0139057214036295,0,0,0,0,0,0.0354140517037876,0.21815718205424,0.0297656495603066
"44x26",0,0,0.678714008004777,0,0,0.0235376707117966,0,0.00336300532184412,0,0,0.0227248492060763,0,0,0.00138294719779626,0.0995105727848124,0.147015204940366,0.0225038364452383
"44x28",0,0,0.685776951510662,0,0,0,0.00797244999612501,0,0.00396682720162271,0,0,0,0,0,0.0179747367544091,0.248554238000882,0.0353033929129456
"44x30",0,0,0.705321292440301,0,0.0298649309131724,0.00212007118148018,0,0.00426772256401921,0,0,0,0,0,0,0.0159090596098028,0.219951561593365,0.022076600388726
"44x32",0.00418698297290012,0,0.616559343727155,0,0,0.0433539414376457,0,0,0,0,0.0834776172517806,0,0,0,0.0412239096687134,0.168962293876606,0.0416109340205153
"44x34",0,0,0.713574281380352,0.0477556595579674,0,0,0,0,0,0,0.0327208892748845,0,0,0,0.0344589880862496,0.125592829307721,0.0455197838305801
"44x36",0,0,0.678124780894927,0,0,0.00246526264823676,0,0,0.00166477942381683,0,0.0170026501165527,0,0,0,0.0695686858081303,0.194438291284696,0.0366428027983404
"44x38",0,0,0.739404342767944,0.0313599746344156,0,0,0,0,0,0,0.0218666817390314,0,0,0,0.0259584302347507,0.165630851673003,0.0155582730129719
"44x40",0.00939057046514095,0,0.689946190299772,0,0.0547417435489764,0,0,0,0,0,0,0,0,0,0.025813055309727,0.197770974483297,0.0212924751709651
"44x42",0,0,0.737770194774122,0.00524320400251361,0.0227025324169325,0.00541431526636253,0,0,0,0.0112621387403701,0,0,0.0241775562887762,0,0.0224494445562591,0.150378241493843,0.0203372285033725
"44x44",0.00147995070360146,0,0.700301952624256,0.0271105995331931,0,0.0110846039676922,0,0,0,0,0,0.00323392848115795,0,0,0,0.236946438732187,0.0194961119745067
"45x15",0.00321225580387135,0,0.657105521064928,0,0,0,0,0,0,0,0,0,0,0,0.141720152317572,0.178479268186103,0.0191461588853997
"45x17",0,0,0.565921092848314,0,0,0.00174438684696834,0.0029117450991957,0,0,0,0,0,0.0380387769222505,0,0.0434154853833988,0.317620133981764,0.0300041642837377
"45x19",0,0,0.657243032150647,0.0420065645527811,0.00234476973232958,0,0,0,0,0,0,0,0,0.0405293900040031,0.072109323205877,0.163923030371789,0.0215521726969767
"45x21",0,0,0.629567473905574,0.0181647119630753,0,0,0,0.00409254094297981,0,0,0.0228417977787198,0.00185160668802875,0,0,0.0278224146783312,0.277195094393655,0.0181495205238313
"45x23",0,0,0.529350107776815,0,0,0.00188855600137586,0.0416324369301167,0,0,0.0161993505389691,0.0900015439472994,0,0,0,0.0101350679112325,0.214038420387721,0.0962455248673619
"45x25",0,0,0.72664535280541,0,0.012894452605366,0,0.0178530112515906,0,0,0,0,0,0,0,0.0470196092560951,0.187652700561285,0.00754593341779299
"45x27",0.014122421600414,0,0.691610529811558,0.0414232570610472,0,0.00651411647172066,0.00369361856930717,0.00690483991379132,0,0,0,0,0,0,0.00435687623397804,0.214056577519897,0.016938322796066
"45x29",0,0,0.681747245439004,0,0,0,0,0,0,0,0,0,0,0,0.00878551454868236,0.27890374357624,0.0300854085434781
"45x31",0,0,0.754681995429843,0,0.0130585204252002,0,0,0,0,0,0,0,0,0,0.0181831041799044,0.194291051107859,0.0196330591920134
"45x33",0,0,0.699278418971914,0,0,0.0431026048132535,0,0,0,0,0,0.00974100820635375,0,0,0.0749471190903325,0.143618614131073,0.0287368883119927
"45x35",0,0,0.740839737085443,0.021963866208032,0,0,0,0,0,0.0087051995401755,0.0272650385686211,0,0,0,0.0170619193333608,0.148242491419793,0.0358020675115023
"45x37",0.00158517648443791,0,0.718579408397075,0.0101026026241699,0.00949820444018643,0,0.0143779359171947,0,0,0.0074021030838103,0,0,0,0.0229305571312511,0.038992776452468,0.154982084227869,0.0214334607763441
"45x39",0,0,0.767678524406465,0.0227900360377372,0,0,0.0101537409478122,0,0,0,0,0,0,0,0.04728612356357,0.144932297128785,0.00677357389878819
